Fecha;Viviendas
1/01/1959;96.2
1/02/1959;99
1/03/1959;127.7
1/04/1959;150.8
1/05/1959;152.5
1/06/1959;147.8
1/07/1959;148.1
1/08/1959;138.2
1/09/1959;136.4
1/10/1959;120
1/11/1959;104.7
1/12/1959;95.6
1/01/1960;86
1/02/1960;90.7
1/03/1960;90.5
1/04/1960;123
1/05/1960;130.2
1/06/1960;122.8
1/07/1960;114.3
1/08/1960;130.3
1/09/1960;96.9
1/10/1960;110.4
1/11/1960;92.8
1/12/1960;64.2
1/01/1961;70.4
1/02/1961;74.1
1/03/1961;104.2
1/04/1961;112.8
1/05/1961;127.6
1/06/1961;134.8
1/07/1961;126.6
1/08/1961;127.1
1/09/1961;125.4
1/10/1961;124.8
1/11/1961;103
1/12/1961;82.2
1/01/1962;81.2
1/02/1962;77.1
1/03/1962;116.2
1/04/1962;147.8
1/05/1962;
1/06/1962;136.8
1/07/1962;136.5
1/08/1962;147.7
1/09/1962;114.3
1/10/1962;135.2
1/11/1962;120.9
1/12/1962;93.9
1/01/1963;79
1/02/1963;89.6
1/03/1963;124.8
1/04/1963;164.2
1/05/1963;172.7
1/06/1963;154.2
1/07/1963;151.3
1/08/1963;144
1/09/1963;143.7
1/10/1963;165.3
1/11/1963;119.3
1/12/1963;95
1/01/1964;97.9
1/02/1964;
1/03/1964;129.1
1/04/1964;147.1
1/05/1964;152.8
1/06/1964;157.2
1/07/1964;140.6
1/08/1964;138.3
1/09/1964;119.8
1/10/1964;141.2
1/11/1964;110.6
1/12/1964;93
1/01/1965;81.7
1/02/1965;80.9
1/03/1965;119.9
1/04/1965;148.6
1/05/1965;153.3
1/06/1965;151.8
1/07/1965;139.1
1/08/1965;128.3
1/09/1965;124.6
1/10/1965;133.1
1/11/1965;110.5
1/12/1965;101.1
1/01/1966;79.4
1/02/1966;76.2
1/03/1966;118.1
1/04/1966;140.9
1/05/1966;130
1/06/1966;
1/07/1966;99.2
1/08/1966;101.8
1/09/1966;89.1
1/10/1966;76.6
1/11/1966;72.8
1/12/1966;60.2
1/01/1967;59.1
1/02/1967;
1/03/1967;91.5
1/04/1967;113.7
1/05/1967;132
1/06/1967;125.4
1/07/1967;125.3
1/08/1967;127.4
1/09/1967;121.9
1/10/1967;
1/11/1967;118.4
1/12/1967;80.1
1/01/1968;80.5
1/02/1968;84.6
1/03/1968;126.6
1/04/1968;162
1/05/1968;140.9
1/06/1968;137.9
1/07/1968;139.8
1/08/1968;136.6
1/09/1968;134.2
1/10/1968;140.8
1/11/1968;127.1
1/12/1968;96.4
1/01/1969;101.5
1/02/1969;90.1
1/03/1969;131.9
1/04/1969;159
1/05/1969;155.5
1/06/1969;147.3
1/07/1969;125.2
1/08/1969;124.9
1/09/1969;129.3
1/10/1969;123.4
1/11/1969;94.6
1/12/1969;84.1
1/01/1970;66.4
1/02/1970;74.3
1/03/1970;114.7
1/04/1970;128.4
1/05/1970;125
1/06/1970;135.2
1/07/1970;140.8
1/08/1970;128.7
1/09/1970;130.9
1/10/1970;140.9
1/11/1970;126.9
1/12/1970;121.4
1/01/1971;110.6
1/02/1971;102.2
1/03/1971;167.9
1/04/1971;201.1
1/05/1971;198.5
1/06/1971;193.8
1/07/1971;194.3
1/08/1971;204.5
1/09/1971;173.8
1/10/1971;179.7
1/11/1971;173.7
1/12/1971;152.1
1/01/1972;149.1
1/02/1972;152.2
1/03/1972;203.9
1/04/1972;211.6
1/05/1972;225.8
1/06/1972;223.1
1/07/1972;206.5
1/08/1972;228.6
1/09/1972;203
1/10/1972;216.5
1/11/1972;185.7
1/12/1972;150.5
1/01/1973;146.6
1/02/1973;138
1/03/1973;200
1/04/1973;205
1/05/1973;234
1/06/1973;202.6
1/07/1973;202.6
1/08/1973;197.2
1/09/1973;148.4
1/10/1973;147.1
1/11/1973;133.3
1/12/1973;90.4
1/01/1974;84.5
1/02/1974;109.4
1/03/1974;124.8
1/04/1974;159.5
1/05/1974;149
1/06/1974;147.6
1/07/1974;126.6
1/08/1974;111.1
1/09/1974;98.3
1/10/1974;96.7
1/11/1974;75.1
1/12/1974;55.1
1/01/1975;56.1
1/02/1975;54.7
1/03/1975;80.2
1/04/1975;97.9
1/05/1975;116.1
1/06/1975;110.3
1/07/1975;119.3
1/08/1975;117.3
1/09/1975;111.9
1/10/1975;123.6
1/11/1975;96.9
1/12/1975;76.1
1/01/1976;72.5
1/02/1976;89.9
1/03/1976;118.4
1/04/1976;137.2
1/05/1976;147.9
1/06/1976;154.2
1/07/1976;136.6
1/08/1976;145.9
1/09/1976;151.8
1/10/1976;148.4
1/11/1976;127.1
1/12/1976;107.4
1/01/1977;81.3
1/02/1977;112.5
1/03/1977;173.6
1/04/1977;182.2
1/05/1977;201.3
1/06/1977;197.6
1/07/1977;189.8
1/08/1977;194
1/09/1977;177.7
1/10/1977;193.1
1/11/1977;154.8
1/12/1977;129.2
1/01/1978;88.6
1/02/1978;101.3
1/03/1978;172.1
1/04/1978;197.5
1/05/1978;211
1/06/1978;216
1/07/1978;192.2
1/08/1978;190.9
1/09/1978;180.5
1/10/1978;192.1
1/11/1978;158.6
1/12/1978;119.5
1/01/1979;88.2
1/02/1979;84.5
1/03/1979;152.9
1/04/1979;161
1/05/1979;189.1
1/06/1979;191.8
1/07/1979;164.2
1/08/1979;170.3
1/09/1979;163.7
1/10/1979;169
1/11/1979;118.7
1/12/1979;91.6
1/01/1980;73.1
1/02/1980;79.9
1/03/1980;85.1
1/04/1980;96.2
1/05/1980;91.7
1/06/1980;116.4
1/07/1980;120.1
1/08/1980;129.9
1/09/1980;138.3
1/10/1980;152.7
1/11/1980;112.9
1/12/1980;95.9
1/01/1981;84.5
1/02/1981;71.9
1/03/1981;107.8
1/04/1981;123
1/05/1981;109.9
1/06/1981;105.8
1/07/1981;99.9
1/08/1981;86.3
1/09/1981;84.1
1/10/1981;87.2
1/11/1981;64.6
1/12/1981;59.1
1/01/1982;47.2
1/02/1982;51.3
1/03/1982;78.2
1/04/1982;84.1
1/05/1982;98.8
1/06/1982;91.1
1/07/1982;106.8
1/08/1982;96
1/09/1982;106.4
1/10/1982;110.5
1/11/1982;108.9
1/12/1982;82.9
1/01/1983;91.3
1/02/1983;96.3
1/03/1983;134.6
1/04/1983;135.8
1/05/1983;174.9
1/06/1983;173.2
1/07/1983;161.6
1/08/1983;176.8
1/09/1983;154.9
1/10/1983;159.3
1/11/1983;136
1/12/1983;108.3
1/01/1984;109.1
1/02/1984;130
1/03/1984;137.5
1/04/1984;172.7
1/05/1984;180.7
1/06/1984;184
1/07/1984;162.1
1/08/1984;147.4
1/09/1984;148.5
1/10/1984;152.3
1/11/1984;126.2
1/12/1984;98.9
1/01/1985;105.4
1/02/1985;95.4
1/03/1985;145
1/04/1985;175.8
1/05/1985;170.2
1/06/1985;163.2
1/07/1985;160.7
1/08/1985;160.7
1/09/1985;147.7
1/10/1985;173
1/11/1985;124.1
1/12/1985;120.5
1/01/1986;115.6
1/02/1986;107.2
1/03/1986;151
1/04/1986;188.2
1/05/1986;186.6
1/06/1986;183.6
1/07/1986;172
1/08/1986;163.8
1/09/1986;154
1/10/1986;154.8
1/11/1986;115.6
1/12/1986;113
1/01/1987;105.1
1/02/1987;102.8
1/03/1987;141.2
1/04/1987;159.3
1/05/1987;158
1/06/1987;162.9
1/07/1987;152.4
1/08/1987;143.6
1/09/1987;152
1/10/1987;139.1
1/11/1987;118.8
1/12/1987;85.4
1/01/1988;78.2
1/02/1988;90.2
1/03/1988;128.8
1/04/1988;153.2
1/05/1988;140.2
1/06/1988;150.2
1/07/1988;137
1/08/1988;136.8
1/09/1988;131.1
1/10/1988;135.1
1/11/1988;113
1/12/1988;94.2
1/01/1989;100.1
1/02/1989;85.8
1/03/1989;117.8
1/04/1989;129.4
1/05/1989;131.7
1/06/1989;143.2
1/07/1989;134.7
1/08/1989;122.4
1/09/1989;109.3
1/10/1989;130.1
1/11/1989;96.6
1/12/1989;75
1/01/1990;99.2
1/02/1990;86.9
1/03/1990;108.5
1/04/1990;119
1/05/1990;121.1
1/06/1990;117.8
1/07/1990;111.2
1/08/1990;102.8
1/09/1990;93.1
1/10/1990;94.2
1/11/1990;81.4
1/12/1990;57.4
1/01/1991;52.5
1/02/1991;59.1
1/03/1991;73.8
1/04/1991;99.7
1/05/1991;97.7
1/06/1991;103.4
1/07/1991;103.5
1/08/1991;94.7
1/09/1991;86.6
1/10/1991;101.8
1/11/1991;75.6
1/12/1991;65.6
1/01/1992;71.6
1/02/1992;78.8
1/03/1992;111.6
1/04/1992;107.6
1/05/1992;115.2
1/06/1992;117.8
1/07/1992;106.2
1/08/1992;109.9
1/09/1992;106
1/10/1992;111.8
1/11/1992;84.5
1/12/1992;78.6
1/01/1993;70.5
1/02/1993;74.6
1/03/1993;95.5
1/04/1993;117.8
1/05/1993;120.9
1/06/1993;128.5
1/07/1993;115.3
1/08/1993;121.8
1/09/1993;118.5
1/10/1993;123.3
1/11/1993;102.3
1/12/1993;98.7
1/01/1994;76.2
1/02/1994;83.5
1/03/1994;134.3
1/04/1994;137.6
1/05/1994;148.8
1/06/1994;136.4
1/07/1994;127.8
1/08/1994;139.8
1/09/1994;130.1
1/10/1994;130.6
1/11/1994;113.4
1/12/1994;98.5
1/01/1995;84.5
1/02/1995;81.6
1/03/1995;103.8
1/04/1995;116.9
1/05/1995;130.5
1/06/1995;123.4
1/07/1995;129.1
1/08/1995;135.8
1/09/1995;122.4
1/10/1995;126.2
1/11/1995;107.2
1/12/1995;92.8
1/01/1996;90.7
1/02/1996;95.9
1/03/1996;116
1/04/1996;146.6
1/05/1996;143.9
1/06/1996;138
